;numerical attributes;formula provider;numerical label;binominal attributes;one class label;binominal label;unlabeled;updatable;polynominal label;polynominal attributes;weighted examples;missing values;nominal attributes;numeric attributes;time attributes;advanced types ;two class attributes ;date-time attributes;nominal attributes;multiple labels;two class attributes;two class label;time attributes;numeric label;missings in label;nominal label;advanced types;date-time attributes;numeric attributes
Nominal to Text;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Combine Performances;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Gini Index;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Write File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Transaction Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Store;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Regression);True;False;True;True;False;False;False;False;False;True;True;True;;;;;;;;;;;;;;;;;
Cluster Density Performance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rename by Generic Names;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (User-Based);True;False;True;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Tree to Rules;True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Generate Concatenation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Correlation Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Execute Script;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Azure Data Lake Storage Gen2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Positive Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Formula;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Macro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DBSCAN;;;;;;;;;;;;False;False;True;False;False;False;False;;;;;;;;;;;
Read SPSS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transition Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generalized Sequential Patterns;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Default Model;True;False;True;True;True;True;False;False;True;True;False;True;;;;;;;;;;;;;;;;;
Lift Chart (Simple);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quality Measures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k-Means;True;False;True;True;True;True;True;False;True;True;False;False;;;;;;;;;;;;;;;;;
Performance (Attribute Count);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Subgroup Discovery;False;False;False;True;False;True;False;False;False;True;True;False;;;;;;;;;;;;;;;;;
Find Threshold;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Annotate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rainflow Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;True;False;True;True;False;True;False;False;True;True;False;True;;;;;;;;;;;;;;;;;
Differentiate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANOVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Nominal Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rescale Confidences;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Binominal Classification);True;False;False;True;False;True;False;False;False;True;True;True;;;;;;;;;;;;;;;;;
Classification by Regression;True;False;False;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Generate Batch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remove Useless Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shuffle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Multi Label Modeling;True;False;False;True;False;False;True;False;False;True;True;True;;;;;;;;;;;;;;;;;
Trim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Aggregation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Detect Outlier (LOF);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by PCA;True;False;False;False;False;False;True;False;False;False;False;False;;;;;;;;;;;;;;;;;
Cluster Model Visualizer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize by Generation (AGA);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Absolutes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Statistics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read CSV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cost-Sensitive Scoring;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Min-Max);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Additive Regression;True;False;True;True;True;False;False;False;False;True;True;True;;;;;;;;;;;;;;;;;
Aggregate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Add;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Access;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Files;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generalized Linear Model;True;False;True;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Detect Outlier (Densities);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayes (Kernel);True;False;False;True;False;True;False;True;True;True;True;False;;;;;;;;;;;;;;;;;
Multiply;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Subprocess;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Single Rule Induction;False;False;False;True;False;True;False;False;False;True;True;False;;;;;;;;;;;;;;;;;
Select Subprocess;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Database;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Subgroup Discovery (Meta);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logistic Regression;True;False;False;True;False;True;False;False;False;True;False;True;;;;;;;;;;;;;;;;;
Quadratic Discriminant Analysis;True;False;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Loop Zip-File Entries;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Information Gain;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Extract Peaks;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parse Numbers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Until;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Multi Horizon Forecast;True;False;False;True;False;False;True;False;False;True;True;True;;;;;;;;;;;;;;;;;
Update Salesforce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apply Model;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Support Vector Count);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
